Age,Total_Spend_in_Dollars,Number_of_Transactions,Unique_Products_Purchased,Complain_Rate,Days_Since_Last_Purchase
51,225.58,9,10,0.39,35
29,225.52,10,22,0.25,20
47,225.52,11,12,0.275,43
45,225.5,14,9,0.32,50
41,225.28,10,13,0.3,38
44,225.2,9,19,0.22,50
20,225.19,16,20,0.22,58
48,225.18,11,9,0.32,40
32,225.16,10,23,0.2,25
45,224.94,11,16,0.365,33
42,224.91,11,19,0.365,30
47,224.78,10,13,0.2,8
36,224.75,10,24,0.25,13
39,224.46,11,24,0.18,23
42,224.43,4,18,0.25,15
48,224.33,12,11,0.335,20
48,224.3,12,13,0.375,18
41,224.26,9,25,0.22,8
53,224.26,9,17,0.39,30
41,224.25,11,15,0.32,38
29,224.21,9,24,0.28,30
45,224.14,11,13,0.225,15
26,224.12,4,24,0.375,35
29,224.11,7,19,0.355,20
47,224.03,13,11,0.27,50
42,223.94,12,13,0.21,15
44,223.93,9,14,0.335,30
36,223.88,11,22,0.275,15
39,223.81,10,10,0.3,45
35,223.65,5,12,0.3,28
42,223.62,12,14,0.25,50
45,223.33,9,15,0.335,40
47,223.27,9,14,0.39,35
41,223.26,10,22,0.2,5
47,223.25,12,18,0.335,45
47,222.95,12,15,0.25,45
32,222.89,12,20,0.21,20
39,222.84,9,23,0.28,23
47,222.72,6,12,0.335,33
35,222.65,10,23,0.3,23
30,222.47,7,23,0.355,18
35,222.45,10,25,0.3,35
33,222.44,11,28,0.365,25
44,222.13,9,17,0.39,60
32,222.11,8,25,0.315,23
38,222.11,10,13,0.25,30
35,222.09,9,21,0.28,25
33,222.04,8,24,0.375,23
41,221.99,10,23,0.3,33
24,221.89,12,29,0.375,25
35,221.85,11,24,0.275,25
45,221.52,10,15,0.3,43
39,221.51,8,26,0.315,23
36,221.46,7,26,0.355,35
59,221.43,11,21,0.275,38
33,221.38,10,20,0.25,20
32,221.36,7,20,0.355,18
33,221.18,9,21,0.28,23
42,221.02,12,15,0.25,38
29,220.82,13,19,0.385,30
36,220.79,10,23,0.4,25
41,220.74,8,11,0.44,45
26,220.7,8,22,0.25,40
32,220.62,7,25,0.355,13
38,220.61,7,17,0.355,20
29,220.4,6,19,0.335,35
27,220.38,5,18,0.3,25
33,220.37,9,23,0.28,13
45,220.35,8,13,0.375,45
47,220.28,10,17,0.35,43
45,220.28,11,13,0.32,55
38,220.17,9,20,0.39,25
48,220.14,10,10,0.4,33
36,220.13,6,25,0.25,20
39,220.12,10,23,0.35,18
38,220.11,11,19,0.32,33
35,220.01,10,23,0.35,25
50,219.99,8,9,0.375,33
23,219.97,6,25,0.335,15
47,219.96,7,6,0.285,40
23,219.95,17,19,0.295,55
48,219.91,10,14,0.35,23
42,219.86,14,11,0.32,28
45,219.77,8,8,0.375,43
32,219.69,11,25,0.135,20
35,219.69,12,16,0.335,20
23,219.65,9,18,0.28,20
51,219.46,10,11,0.3,35
50,219.39,8,12,0.19,25
47,219.28,11,14,0.32,38
42,219.08,10,20,0.3,35
29,218.96,11,24,0.275,28
41,218.92,13,10,0.345,35
41,218.85,7,11,0.285,48
41,218.84,5,16,0.3,60
51,218.8,11,15,0.275,33
35,218.72,9,19,0.335,10
27,218.68,9,19,0.28,13
41,218.62,12,12,0.46,30
30,218.57,8,17,0.315,8
50,218.48,12,15,0.29,38
35,218.27,8,25,0.19,25
30,218.23,9,22,0.28,18
38,218.17,7,27,0.215,13
35,218.13,11,26,0.32,3
30,218.08,8,20,0.375,25
50,217.95,9,18,0.335,35
45,217.82,10,13,0.3,33
36,217.81,10,16,0.3,30
32,217.53,12,20,0.29,13
47,217.52,10,13,0.35,38
42,217.49,6,13,0.335,3
42,217.49,8,11,0.19,35
38,217.22,11,19,0.365,43
29,217.2,10,21,0.25,15
47,217.1,8,15,0.315,20
35,216.9,7,22,0.285,18
33,216.89,8,19,0.25,8
45,216.88,10,13,0.3,35
51,216.83,11,16,0.32,50
44,216.82,9,14,0.335,35
33,216.68,6,18,0.335,5
44,216.59,10,17,0.25,50
50,216.56,15,19,0.3,25
30,216.53,10,23,0.3,13
41,216.51,11,23,0.365,33
42,216.46,10,15,0.25,38
33,216.4,13,23,0.31,33
39,216.36,10,21,0.3,3
30,216.32,8,22,0.25,18
32,216.3,13,23,0.27,28
35,216.19,15,19,0.365,25
35,216.15,11,20,0.18,20
44,216.13,7,14,0.285,28
54,216.09,10,13,0.3,35
30,215.93,7,23,0.285,10
29,215.84,7,22,0.215,15
29,215.75,6,22,0.335,18
30,215.75,9,20,0.335,18
27,215.58,8,21,0.315,40
44,215.54,14,16,0.355,35
45,215.53,12,18,0.375,23
29,215.52,10,21,0.35,33
24,215.49,8,19,0.315,18
41,215.48,9,12,0.39,28
33,215.41,10,21,0.3,20
36,215.23,7,20,0.355,15
41,215.01,9,15,0.28,25
48,214.98,8,17,0.25,33
44,214.93,11,7,0.365,28
33,214.78,7,21,0.285,25
24,214.76,8,21,0.25,23
30,214.75,11,18,0.275,25
33,214.72,10,24,0.2,3
32,214.7,7,22,0.285,15
33,214.62,9,25,0.165,18
32,214.61,11,23,0.225,10
38,214.55,7,20,0.285,38
30,214.53,13,18,0.345,38
33,214.42,9,22,0.335,15
35,213.97,11,24,0.32,23
27,213.9,13,26,0.27,3
48,213.77,12,26,0.375,43
47,213.76,9,18,0.28,38
48,213.69,8,12,0.25,45
47,213.63,10,16,0.25,28
30,213.53,14,21,0.32,28
44,213.52,9,13,0.28,28
51,213.42,11,16,0.365,25
35,213.29,9,23,0.28,10
29,213.2,8,21,0.25,33
35,213.18,9,21,0.445,13
44,213.07,10,12,0.3,25
36,213.05,11,24,0.18,10
33,213.02,12,20,0.415,35
35,212.96,8,20,0.375,5
48,212.79,14,10,0.43,30
27,212.76,10,23,0.3,28
45,212.75,12,12,0.25,5
32,212.59,9,16,0.165,15
30,212.52,8,21,0.375,5
44,212.4,12,12,0.375,45
35,212.36,6,22,0.25,25
41,212.33,15,15,0.365,38
45,212.32,10,11,0.3,28
48,212.3,10,11,0.25,30
51,212.28,9,14,0.335,25
32,212.26,11,19,0.275,13
32,212.2,9,16,0.39,38
36,212.09,11,26,0.18,25
36,212.02,12,22,0.29,8
27,212.02,13,24,0.345,35
48,212,13,15,0.345,33
41,211.97,12,9,0.335,40
39,211.86,9,10,0.22,65
29,211.67,9,24,0.335,10
35,211.54,10,24,0.3,8
30,211.51,8,20,0.25,20
27,211.44,13,24,0.19,33
42,211.44,13,15,0.345,40
36,211.39,12,22,0.375,20
36,211.36,9,15,0.335,5
41,211.28,9,25,0.28,18
32,211.22,12,17,0.29,10
39,211.11,7,19,0.285,25
33,211.11,8,20,0.25,28
47,210.97,11,12,0.32,30
48,210.95,6,17,0.335,20
33,210.89,9,18,0.22,28
26,210.87,6,21,0.335,20
32,210.79,10,22,0.25,13
42,210.75,13,15,0.31,18
33,210.71,9,19,0.28,28
45,210.41,10,8,0.25,28
27,210.31,15,21,0.365,23
42,210.26,12,15,0.29,55
51,210.24,6,8,0.335,20
45,210.12,13,12,0.27,13
48,210.11,10,11,0.25,35
39,209.91,11,23,0.365,10
50,209.83,6,17,0.25,23
41,209.23,8,16,0.25,43
39,209.06,10,14,0.3,3
45,209.06,11,18,0.32,38
35,208.9,8,19,0.315,5
27,208.69,8,23,0.25,18
38,208.69,8,14,0.25,33
45,208.64,8,11,0.375,33
48,208.63,11,17,0.32,53
42,208.62,7,14,0.355,23
44,208.55,10,18,0.3,35
35,208.3,9,24,0.335,13
35,208.3,7,21,0.285,43
30,208.12,6,24,0.335,10
47,208.03,9,12,0.28,43
29,207.87,11,24,0.32,23
45,207.71,10,13,0.3,45
38,207.62,9,21,0.28,28
33,207.6,13,26,0.31,25
35,207.57,9,21,0.22,15
47,207.49,13,11,0.31,43
44,207.34,8,8,0.315,35
42,207.32,10,19,0.35,53
27,207.31,9,27,0.22,20
35,207.31,10,27,0.35,30
35,207.29,11,18,0.225,30
45,207.17,10,9,0.4,53
45,207.11,11,15,0.32,28
33,207.11,10,26,0.35,35
32,207.07,10,26,0.4,8
39,207.01,11,13,0.41,43
47,206.88,10,21,0.35,28
33,206.8,7,22,0.215,20
26,206.71,11,20,0.365,28
32,206.54,9,21,0.28,13
30,206.42,10,25,0.2,23
38,206.41,8,15,0.25,45
36,206.36,8,27,0.19,30
47,206.34,10,14,0.3,43
35,206.25,7,23,0.285,33
41,206.18,9,12,0.28,43
41,206.16,11,16,0.275,40
38,206.12,10,26,0.2,23
45,205.86,11,17,0.41,45
33,205.83,8,23,0.25,15
45,205.82,8,11,0.315,60
30,205.79,9,25,0.28,30
51,205.77,8,13,0.315,33
42,205.76,10,13,0.25,45
50,205.65,9,13,0.335,53
45,205.52,8,12,0.375,60
44,205.48,10,17,0.3,43
42,205.38,11,11,0.225,50
33,205.27,9,21,0.335,30
30,205.1,7,25,0.285,13
35,204.97,12,20,0.29,28
32,204.76,9,20,0.22,40
44,204.76,15,15,0.335,48
36,204.72,10,22,0.35,15
44,204.66,7,16,0.285,53
32,204.49,10,26,0.25,28
42,204.45,6,17,0.335,18
45,204.35,7,11,0.43,28
33,204.32,7,24,0.285,35
30,204.31,12,19,0.25,10
45,204.19,11,8,0.225,58
36,204.12,7,27,0.285,13
35,204.04,11,21,0.32,23
39,204.03,5,12,0.3,33
50,204.01,9,11,0.335,45
26,203.95,13,17,0.31,23
56,203.95,8,13,0.25,25
42,203.74,9,18,0.22,15
36,203.61,5,21,0.3,10
39,203.61,10,19,0.2,35
33,203.48,10,19,0.3,35
29,203.43,6,26,0.25,18
45,203.39,7,13,0.285,35
30,203.34,13,22,0.385,30
39,203.17,9,11,0.11,58
35,203.04,11,23,0.225,25
33,202.88,14,15,0.25,25
35,202.81,9,26,0.22,10
27,202.57,9,18,0.28,28
33,202.44,13,21,0.31,45
53,202.41,11,15,0.365,33
36,202.34,9,19,0.28,0
38,202.33,6,19,0.25,18
32,202.3,9,22,0.28,0
35,202.26,7,12,0.43,35
33,202.24,9,21,0.22,25
41,202.2,10,19,0.4,18
23,202.12,9,26,0.39,18
51,202.11,5,9,0.3,28
56,201.97,9,7,0.165,30
32,201.88,10,20,0.35,50
27,201.84,10,20,0.25,15
27,201.79,11,22,0.32,23
47,201.79,11,14,0.18,30
38,201.78,10,23,0.35,5
47,201.64,8,13,0.315,45
33,201.61,9,28,0.28,15
51,201.6,12,14,0.25,45
32,201.57,8,23,0.125,35
36,201.5,9,21,0.28,25
39,201.42,9,19,0.28,25
36,201.24,13,17,0.345,20
30,201.13,9,19,0.22,23
38,201.11,11,15,0.365,35
27,201.09,8,28,0.25,25
39,201.08,11,23,0.275,20
29,201.08,6,18,0.25,30
35,200.99,6,20,0.25,15
41,200.93,9,15,0.335,45
48,200.92,13,15,0.31,23
44,200.9,10,14,0.25,23
45,200.84,11,13,0.135,18
38,200.84,11,10,0.275,23
35,200.76,7,20,0.355,33
33,200.75,9,25,0.335,13
39,200.58,9,23,0.22,35
47,200.56,11,21,0.275,28
33,200.54,9,13,0.335,33
47,200.48,12,15,0.29,45
32,200.47,11,22,0.41,13
21,200.41,11,26,0.32,13
38,200.37,9,22,0.28,25
39,200.33,6,24,0.25,8
35,200.31,10,25,0.35,35
47,200.25,11,11,0.275,33
53,200.17,10,12,0.3,20
45,200.09,13,23,0.345,23
48,199.7,11,12,0.365,28
42,199.64,9,15,0.335,48
48,199.53,10,17,0.2,15
45,199.5,11,11,0.275,30
45,199.33,8,14,0.375,45
47,199.31,11,12,0.32,43
48,199.18,9,10,0.28,25
33,199.15,10,20,0.35,18
41,199.13,15,12,0.435,33
33,199.11,8,18,0.315,23
45,199.04,6,10,0.25,38
36,198.99,7,26,0.285,28
33,198.95,13,28,0.345,15
33,198.94,12,23,0.335,28
30,198.85,9,16,0.39,13
27,198.76,8,19,0.315,13
30,198.69,7,27,0.355,30
35,198.68,9,24,0.335,20
51,198.51,10,11,0.4,50
33,198.49,8,23,0.315,8
50,198.37,12,12,0.375,20
26,198.37,9,25,0.335,25
35,198.32,14,14,0.215,53
42,198.3,9,24,0.22,15
30,198.21,8,22,0.25,5
36,198.01,7,24,0.43,38
54,197.88,12,11,0.25,23
39,197.88,11,14,0.32,25
41,197.77,9,26,0.335,23
39,197.75,10,20,0.3,30
42,197.69,10,10,0.4,38
42,197.67,10,12,0.3,40
24,197.58,11,25,0.275,5
41,197.49,12,15,0.25,38
29,197.43,9,22,0.39,18
35,197.39,9,25,0.22,5
42,197.34,9,14,0.335,18
33,197.31,8,23,0.375,10
36,197.25,12,23,0.25,25
41,197.15,13,16,0.155,25
47,197.11,10,10,0.25,13
30,197.1,11,19,0.225,23
29,197.09,11,24,0.225,30
29,197.08,13,24,0.23,18
33,196.98,9,21,0.335,10
30,196.86,7,19,0.355,25
32,196.81,9,25,0.22,5
24,196.81,9,26,0.22,15
41,196.81,11,17,0.275,40
41,196.8,8,24,0.25,20
29,196.7,11,27,0.365,38
36,196.64,9,21,0.22,40
47,196.51,11,15,0.365,33
33,196.48,8,24,0.315,8
41,196.44,12,21,0.29,38
38,196.39,10,15,0.3,18
24,196.28,18,25,0.22,28
47,196.22,9,13,0.28,38
44,196.15,12,17,0.21,38
33,196.03,8,20,0.19,13
35,196.03,10,22,0.2,23
41,195.98,6,11,0.335,35
33,195.97,12,22,0.29,23
41,195.89,9,20,0.28,40
33,195.69,11,19,0.225,45
42,195.69,10,12,0.2,48
33,195.64,9,24,0.22,40
26,195.54,7,21,0.215,28
33,195.19,10,22,0.25,8
50,195.12,11,11,0.41,45
48,195.1,11,17,0.275,35
48,195.07,8,8,0.25,10
30,195.07,4,26,0.25,15
51,195.04,9,11,0.335,28
53,194.81,11,15,0.365,28
44,194.74,8,15,0.315,30
50,194.73,9,16,0.22,40
36,194.72,10,25,0.25,23
26,194.72,5,21,0.3,25
48,194.7,10,13,0.35,33
30,194.57,5,23,0.3,25
47,194.56,12,11,0.29,33
39,194.53,9,22,0.335,23
38,194.41,7,19,0.355,23
26,194.4,10,22,0.3,10
30,194.38,11,21,0.365,28
51,194.36,15,14,0.335,25
33,194.32,9,22,0.335,23
30,194.27,10,20,0.4,13
45,194.23,11,9,0.225,25
45,194.18,12,13,0.29,38
45,194.15,8,14,0.375,43
30,194.07,9,24,0.39,30
32,193.94,12,23,0.25,43
36,193.93,8,22,0.19,5
32,193.93,9,24,0.28,8
42,193.77,8,14,0.315,35
53,193.77,8,13,0.315,43
39,193.65,9,19,0.28,15
33,193.52,9,26,0.22,53
30,193.4,8,20,0.125,20
39,193.32,9,21,0.28,15
44,193.19,11,17,0.32,23
36,193.11,9,19,0.22,38
30,192.99,9,22,0.165,15
39,192.93,9,8,0.335,25
42,192.87,10,15,0.35,30
47,192.77,7,11,0.215,48
30,192.67,7,18,0.355,25
45,192.62,7,11,0.355,35
45,192.61,14,12,0.25,35
47,192.56,12,15,0.21,25
32,192.36,7,23,0.215,28
42,191.91,8,15,0.315,48
29,191.88,7,24,0.285,15
30,191.81,10,19,0.35,38
47,191.78,9,20,0.39,38
45,191.74,11,18,0.41,10
42,191.72,7,16,0.285,33
38,191.72,15,9,0.4,58
33,191.69,9,29,0.335,33
50,191.52,13,14,0.31,43
41,191.41,9,26,0.22,43
29,191.27,8,15,0.25,28
53,191.25,9,12,0.22,28
48,191.2,8,13,0.19,23
45,191.03,11,15,0.32,35
27,190.95,10,24,0.4,30
42,190.65,10,17,0.25,15
42,190.42,10,19,0.25,43
42,190.15,8,20,0.315,33
30,190.11,12,20,0.335,13
42,190.1,10,17,0.25,18
42,190.05,9,22,0.39,38
42,189.95,12,12,0.335,35
48,189.89,12,12,0.21,30
44,189.73,12,17,0.29,43
41,189.62,9,9,0.39,35
33,189.53,7,21,0.355,3
35,189.48,9,24,0.28,5
48,189.45,8,8,0.315,48
26,189.4,8,20,0.25,3
39,189.38,9,18,0.335,33
54,189.36,16,12,0.345,45
45,189.33,13,12,0.31,30
39,189.31,10,22,0.3,15
38,189.13,12,21,0.335,40
47,189.08,7,15,0.285,53
42,189.06,11,22,0.32,13
39,189.06,12,14,0.375,33
45,189.05,12,10,0.335,13
29,189.02,8,20,0.315,20
48,189.01,13,14,0.27,33
45,189,8,15,0.315,35
45,188.94,10,16,0.35,43
38,188.84,13,12,0.27,48
41,188.79,10,11,0.35,33
33,188.73,7,25,0.355,15
44,188.72,12,13,0.25,10
33,188.64,8,20,0.25,25
32,188.57,9,18,0.28,25
45,188.36,12,12,0.335,33
42,188.26,11,12,0.365,43
39,188.22,13,19,0.345,43
27,188.21,10,18,0.35,20
38,188.2,7,19,0.215,30
39,188.13,9,22,0.165,33
45,188.11,8,19,0.315,23
42,188.05,15,16,0.335,38
45,187.9,7,10,0.285,35
41,187.83,10,15,0.3,13
35,187.82,11,23,0.32,38
48,187.79,8,17,0.315,20
32,187.76,6,18,0.25,18
32,187.6,9,23,0.28,13
35,187.37,5,28,0.3,30
45,187.35,10,15,0.35,40
32,187.29,11,17,0.275,28
35,187.27,12,23,0.29,23
50,187.25,10,11,0.35,45
45,186.71,12,15,0.335,10
33,186.69,11,26,0.18,35
29,186.55,15,28,0.4,28
42,186.51,8,26,0.375,33
27,186.46,11,23,0.275,18
45,186.42,11,10,0.275,13
26,186.41,10,23,0.25,20
33,186.4,7,25,0.285,5
41,186.39,13,15,0.345,38
50,186.37,10,19,0.3,5
26,186.37,11,23,0.365,10
33,186.2,9,24,0.165,10
42,186.12,7,15,0.5,35
33,186.04,10,21,0.35,28
35,185.95,8,16,0.25,13
47,185.8,5,15,0.3,23
36,185.78,10,20,0.25,15
38,185.76,11,15,0.275,45
42,185.53,9,11,0.28,30
42,185.5,10,6,0.15,45
50,185.4,10,11,0.25,53
36,185.31,9,15,0.22,23
48,185.21,9,13,0.335,45
45,185.07,11,13,0.225,38
36,184.99,5,24,0.2,38
42,184.84,10,17,0.2,38
32,184.64,9,17,0.28,8
41,184.64,9,13,0.22,33
24,184.57,8,20,0.25,23
42,184.52,8,14,0.25,35
42,184.41,7,28,0.355,15
33,184.23,9,24,0.335,10
53,184.18,10,21,0.3,43
33,184.16,6,29,0.335,20
45,184.06,7,9,0.145,43
39,184.04,11,19,0.41,28
30,183.98,8,23,0.315,23
38,183.9,10,17,0.25,8
51,183.85,11,14,0.365,28
32,183.73,11,23,0.365,25
45,183.45,5,13,0.3,55
35,183.43,14,21,0.285,30
45,183.43,10,16,0.2,48
41,183.42,6,14,0.335,43
30,183.38,7,18,0.355,28
41,183.32,11,18,0.225,40
47,183.18,11,15,0.365,10
33,182.96,10,23,0.25,28
38,182.58,8,23,0.375,15
42,182.53,10,12,0.4,45
30,182.51,8,20,0.315,23
47,182.31,9,11,0.165,38
48,182.31,13,10,0.27,50
47,182.25,9,14,0.39,65
44,182.22,13,20,0.27,28
51,182.11,11,11,0.32,35
44,181.75,10,12,0.4,35
42,181.57,12,11,0.375,33
48,181.47,10,14,0.25,35
30,181.35,9,23,0.335,40
30,181.26,10,21,0.4,35
27,181.21,11,22,0.365,10
56,181.19,9,10,0.165,53
26,181.04,8,26,0.25,25
35,180.9,8,24,0.19,38
45,180.85,13,11,0.345,40
29,180.83,9,27,0.335,25
51,180.8,13,15,0.155,48
48,180.75,13,17,0.385,50
36,180.73,11,21,0.365,15
33,180.72,7,8,0.215,23
39,180.67,7,12,0.215,25
27,180.66,10,24,0.35,28
44,180.62,11,11,0.32,45
21,180.57,9,21,0.28,38
38,180.31,12,17,0.375,30
36,180.08,10,25,0.3,30
32,179.93,10,23,0.35,13
42,179.86,7,19,0.285,10
35,179.78,13,25,0.31,23
45,179.65,10,9,0.25,35
47,179.62,9,12,0.335,23
45,179.59,10,11,0.3,35
45,179.54,5,10,0.3,43
36,179.52,16,18,0.345,30
35,179.5,11,20,0.18,3
38,179.44,12,25,0.335,8
33,179.42,9,20,0.22,25
39,179.4,12,16,0.335,30
44,179.35,8,12,0.315,28
45,179.33,11,12,0.365,38
39,179.26,9,27,0.445,23
47,179.02,9,15,0.28,35
48,179.02,9,9,0.39,50
33,179,7,19,0.355,20
32,179,8,23,0.25,20
41,178.77,9,11,0.28,33
50,178.71,7,15,0.285,28
39,178.6,7,19,0.43,10
30,178.6,8,21,0.375,25
38,178.44,11,24,0.365,18
53,178.44,11,12,0.225,25
44,178.36,12,11,0.415,35
27,178.19,6,23,0.335,3
32,178.03,12,16,0.25,30
33,178.03,13,25,0.385,38
42,178.01,10,11,0.15,38
29,177.9,7,26,0.355,25
56,177.85,8,17,0.19,18
32,177.8,9,23,0.28,28
36,177.63,12,12,0.335,40
33,177.4,12,13,0.415,30
32,177.31,9,18,0.28,8
29,177.19,14,26,0.395,8
50,176.89,6,14,0.25,30
36,176.82,15,9,0.235,33
39,176.74,9,21,0.39,38
41,176.62,12,15,0.335,30
45,176.6,7,18,0.355,43
30,176.42,7,22,0.215,25
50,176.35,9,17,0.335,25
44,176.16,7,22,0.285,13
41,175.97,11,16,0.455,48
30,175.95,13,19,0.31,23
36,175.93,12,20,0.25,25
32,175.87,12,24,0.25,10
48,175.85,11,9,0.32,33
51,175.79,9,12,0.445,55
36,175.78,6,21,0.25,18
36,175.75,11,19,0.32,8
32,175.74,12,20,0.29,10
36,175.74,10,23,0.4,20
32,175.73,11,24,0.225,23
44,175.55,10,13,0.15,35
42,175.49,12,9,0.29,3
47,175.49,9,15,0.335,48
41,175.44,10,25,0.2,15
39,175.42,12,11,0.335,13
23,175.32,10,19,0.2,0
41,175.31,12,10,0.21,33
29,175.29,7,21,0.285,18
32,175.26,10,19,0.2,30
45,175.23,10,16,0.4,40
29,175.18,8,23,0.315,5
29,175.18,12,20,0.375,5
45,175.09,10,15,0.3,33
36,175,10,20,0.35,8
44,174.99,9,17,0.28,8
50,174.97,10,12,0.3,38
44,174.85,11,15,0.365,20
42,174.73,12,15,0.335,45
41,174.53,9,19,0.28,33
32,174.51,9,23,0.28,13
48,174.4,9,13,0.22,28
36,174.36,9,17,0.22,35
39,174.1,10,16,0.35,25
45,173.89,14,14,0.355,35
42,173.68,7,11,0.5,18
41,173.64,10,24,0.15,43
30,173.44,9,19,0.335,28
32,173.42,14,25,0.32,33
41,173.29,7,11,0.285,35
50,173.14,13,18,0.345,28
48,173.03,5,22,0.4,30
39,172.83,10,9,0.25,35
26,172.77,11,25,0.32,15
35,172.68,8,20,0.19,5
32,172.63,5,13,0.4,38
38,172.41,9,14,0.335,43
38,172.27,12,18,0.25,33
50,172.27,7,10,0.285,48
45,172.17,8,19,0.44,35
39,172.14,6,23,0.415,25
47,172.09,10,14,0.3,33
27,172.06,7,20,0.285,30
53,172.01,12,10,0.29,33
53,171.97,9,10,0.5,15
48,171.93,13,16,0.345,40
42,171.72,8,12,0.25,45
33,171.66,13,22,0.345,25
33,171.31,10,17,0.3,35
45,171.28,11,20,0.275,18
30,171.14,13,21,0.345,10
45,171.04,11,18,0.18,20
35,171.02,12,26,0.335,20
38,170.98,10,19,0.25,15
50,170.89,7,13,0.355,40
44,170.8,10,11,0.35,38
50,170.74,9,10,0.22,28
59,170.74,7,16,0.355,55
47,170.73,13,10,0.345,20
48,170.22,10,19,0.35,25
32,170.19,7,17,0.43,25
48,170.08,10,9,0.3,20
27,170.03,11,21,0.32,23
38,170.03,12,13,0.21,45
29,169.87,11,28,0.32,25
48,169.74,9,21,0.39,33
45,169.69,11,14,0.365,45
39,169.6,12,23,0.25,33
33,169.3,11,27,0.09,18
45,169.29,12,16,0.25,23
32,169.28,8,24,0.25,23
45,169.19,12,19,0.25,15
32,169.12,12,23,0.335,15
30,169.11,9,25,0.335,23
47,169.04,8,7,0.375,35
36,168.97,9,16,0.22,33
32,168.95,10,22,0.35,30
42,168.91,9,15,0.22,33
42,168.88,10,8,0.35,38
27,168.85,4,23,0.375,23
45,168.81,10,20,0.4,20
42,168.63,9,11,0.445,45
39,168.57,8,13,0.44,28
44,168.55,12,10,0.25,33
29,168.5,11,23,0.275,28
39,168.47,8,10,0.315,23
41,168.46,9,15,0.39,18
45,168.46,10,9,0.25,35
29,168.38,8,21,0.44,15
41,168.35,8,14,0.25,40
26,168.26,5,21,0.3,0
30,168.22,8,22,0.315,5
51,167.91,9,9,0.22,38
29,167.74,7,25,0.285,20
39,167.72,10,21,0.3,25
32,167.54,4,14,0.375,25
30,167.5,12,22,0.415,18
41,167.4,9,18,0.28,38
44,167.07,12,20,0.46,28
32,167.02,10,20,0.25,13
30,166.9,11,20,0.275,18
44,166.9,11,16,0.41,30
45,166.84,10,9,0.15,33
42,166.78,8,9,0.315,35
39,166.66,11,11,0.365,20
44,166.66,11,12,0.275,50
29,166.59,8,19,0.375,43
42,166.54,9,17,0.335,50
33,166.51,16,26,0.28,3
41,166.51,11,8,0.135,30
33,166.37,12,16,0.375,18
41,166.36,13,11,0.31,55
45,166.35,10,14,0.3,28
45,166.16,8,9,0.25,45
35,166.14,14,25,0.25,8
47,166.03,9,14,0.28,48
51,165.88,9,15,0.445,48
42,165.87,10,16,0.35,40
44,165.73,10,12,0.25,30
35,165.63,7,24,0.285,8
33,165.39,10,26,0.35,10
30,165.38,7,22,0.285,35
27,165.24,9,29,0.28,10
33,165.22,9,20,0.39,20
36,165.21,7,22,0.43,13
45,165.17,10,6,0.3,28
48,165.11,8,11,0.315,28
39,164.88,11,11,0.275,13
44,164.87,9,17,0.335,30
32,164.86,11,18,0.365,50
41,164.82,10,14,0.3,43
27,164.46,9,17,0.335,23
45,164.14,12,14,0.375,53
51,164.09,11,12,0.32,35
42,164.06,12,16,0.25,18
51,163.94,12,15,0.46,35
35,163.89,8,10,0.375,35
47,163.87,11,13,0.365,25
26,163.8,12,19,0.25,10
47,163.75,7,16,0.43,43
38,163.74,6,22,0.165,28
44,163.73,8,11,0.315,35
33,163.72,11,18,0.32,35
30,163.65,13,20,0.31,8
47,163.58,13,17,0.27,35
41,163.47,9,17,0.39,50
44,163.45,9,9,0.28,28
30,163.38,8,20,0.44,43
44,163.33,13,17,0.19,38
26,163.29,10,21,0.3,35
29,163.25,13,26,0.31,15
24,163.16,7,23,0.285,28
47,163,8,15,0.315,43
39,162.92,10,11,0.3,28
51,162.86,10,10,0.25,40
29,162.79,8,21,0.315,20
41,162.78,9,10,0.28,38
29,162.72,10,17,0.25,40
29,162.7,11,23,0.455,33
44,162.67,11,15,0.225,35
26,162.51,10,28,0.3,43
45,162.4,11,12,0.41,43
27,162.31,12,21,0.375,18
47,162.26,9,11,0.445,38
50,162.25,9,16,0.22,38
32,162.1,9,16,0.445,30
29,161.92,13,23,0.19,20
30,161.77,8,22,0.315,35
33,161.76,7,16,0.285,33
45,161.67,11,10,0.365,28
35,161.51,12,25,0.29,48
45,161.42,9,13,0.335,35
45,161.33,9,16,0.28,43
50,161.32,7,14,0.355,38
45,161.28,11,13,0.365,30
44,161.02,11,15,0.365,28
27,161.01,8,22,0.375,25
36,160.72,11,15,0.41,25
44,160.45,11,12,0.41,30
47,160.42,12,9,0.375,43
47,160.4,9,14,0.28,20
41,160.22,9,12,0.335,30
41,160.19,7,17,0.43,30
45,160,10,13,0.35,15
42,159.92,10,6,0.35,40
41,159.74,9,12,0.335,30
30,159.66,12,25,0.29,13
44,159.55,7,14,0.43,33
42,159.38,8,18,0.25,25
50,159.36,7,16,0.215,28
29,159.1,6,24,0.25,38
39,159.06,10,12,0.4,33
42,158.91,11,16,0.32,43
29,158.76,9,22,0.165,10
39,158.75,13,22,0.385,18
27,158.73,10,21,0.35,28
47,158.72,9,8,0.22,38
44,158.66,13,14,0.23,40
48,158.64,9,13,0.39,33
41,158.63,8,11,0.19,35
54,158.57,10,12,0.4,15
41,158.42,6,20,0.25,55
36,158.21,12,13,0.165,35
47,158.21,10,9,0.3,45
47,158.13,11,12,0.365,30
38,158.04,13,25,0.385,33
45,158.03,13,16,0.345,45
30,157.83,9,18,0.39,15
